original_image_file,transformed_image_file,cyl_diag,cyl_vert,cyl_horiz,a,b,d,e,g,h
3m_256.jpg,3m_256_t.jpg,180.47408311797,3.6445046376974637,2.038012775103625,256,256,1.0515212,0.068198286,0.017016562,0.9248516,-0.000121878526,0.00014210709
abus_256.jpg,abus_256_t.jpg,213.35107151350064,3.4306895980076817,2.2347006540179803,256,256,0.89124805,-0.09757386,0.04689388,0.9611415,-0.00044417573,4.5365112e-05
accenture_256.jpg,accenture_256_t.jpg,143.4100979508445,1.7732231616707668,2.4344674665674084,256,256,0.940996,-0.01656699,0.07608775,1.1391869,-0.00012353837,0.0004022346
adidas_256.jpg,adidas_256_t.jpg,178.41120198000567,2.7778521861944916,1.7764165739568127,256,256,0.84129274,-0.09073642,-0.06953371,0.9492424,-0.0003294758,-2.9927583e-05
airhawk_256.jpg,airhawk_256_t.jpg,121.68083649950026,4.098329975308502,1.7047390399985607,256,256,1.0525467,0.080043435,0.0931077,0.848089,-0.0002618775,-0.00026249693
airness_256.jpg,airness_256_t.jpg,214.33618189184187,1.2210496452496802,2.2183691162972994,256,256,1.1891942,-0.024737092,-0.0528689,1.0018004,-0.00018555204,0.00023292597
aldi_256.jpg,aldi_256_t.jpg,138.13499560374345,3.7408590066643406,2.0004415557012387,256,256,0.9386524,-0.013082407,-0.057293028,1.0522857,0.00016443215,0.00049623096
alfaromeo_256.jpg,alfaromeo_256_t.jpg,251.747980359423,2.2734015642856087,1.7647173078879863,256,256,0.82128805,-0.064258404,-0.056941427,1.0677934,-0.00048866577,2.6682548e-05
allett_256.jpg,allett_256_t.jpg,188.02781302123213,0.9970731646772893,1.9712453466594508,256,256,0.8068371,-0.05308056,-0.0072553684,1.0037456,0.000454004,-0.000296422
allianz_256.jpg,allianz_256_t.jpg,252.6130352316362,2.720317115117251,2.2733438195427578,256,256,0.8392645,-0.089122646,-0.030173048,1.1051073,-0.0003700534,-7.362268e-05
aluratek_256.jpg,aluratek_256_t.jpg,125.98293591816814,4.038195196368175,1.6024707053305198,256,256,1.1035779,-0.0624753,-0.015536471,1.1027309,0.00024753634,-0.00039162126
amazon_256.jpg,amazon_256_t.jpg,182.19389339044227,1.5104122967763876,1.6263089030912472,256,256,1.1274139,0.098606765,0.042851772,0.97952074,-0.0004897094,4.5612232e-06
americanexpress_256.jpg,americanexpress_256_t.jpg,227.08113095234359,2.0726413533540264,2.049296320657198,256,256,1.1066996,0.014993781,0.06876711,1.0393199,4.045356e-05,-0.000337641
android_256.jpg,android_256_t.jpg,233.7314263097026,2.0127284563074612,2.2011325438336016,256,256,1.0096809,0.048870508,0.07561084,1.1484195,-0.00029314862,-0.00013133844
anz_256.jpg,anz_256_t.jpg,172.02886928067326,3.1580932658652445,2.5339642965456033,256,256,0.949513,0.009393403,0.087594755,0.99423873,0.0002514348,-6.999421e-05
apc_256.jpg,apc_256_t.jpg,217.44972323508688,1.1408636850432412,2.1451017575982867,256,256,1.069194,0.052302096,0.007289747,0.8112874,0.00038113727,0.0004142141
apecase_256.jpg,apecase_256_t.jpg,161.89917441398927,2.537258486397079,1.968075948460086,256,256,1.1466995,-0.06441126,0.036122005,0.9060793,-7.67134e-05,-0.00041248888
apple_256.jpg,apple_256_t.jpg,251.85252505974478,3.1353269820353793,1.733537114205791,256,256,0.8364582,-0.017196817,0.022049628,0.93356127,0.0003058954,-2.969481e-05
aral_256.jpg,aral_256_t.jpg,165.95271311138703,1.2513539731820025,2.27630117792077,256,256,0.9369698,-0.05748307,-0.0488225,1.0200491,0.00019532265,4.7438858e-05
armani_256.jpg,armani_256_t.jpg,149.17430020852737,2.503886886878097,2.2847439125763898,256,256,0.9686256,0.07909162,0.08420132,1.1873902,0.00020155481,-8.1834565e-05
armitron_256.jpg,armitron_256_t.jpg,244.9588492543633,2.6898931928085723,1.781650934470474,256,256,1.0187956,0.0803172,-0.003621597,1.0147605,1.8165301e-05,0.00048014047
aspirin_256.jpg,aspirin_256_t.jpg,138.4715922666497,1.9745118558160182,2.449483940551726,256,256,0.9010129,0.018912872,-0.09561108,1.0944989,-0.0002425585,0.00043380127
